un_country_code,country_name,country_code,region_code
108,Burundi,,14
174,Comoros,,14
262,Djibouti,,14
232,Eritrea,,14
231,Ethiopia,,14
404,Kenya,,14
450,Madagascar,,14
454,Malawi,,14
480,Mauritius,,14
175,Mayotte,,14
508,Mozambique,,14
638,Réunion,,14
646,Rwanda,,14
690,Seychelles,,14
706,Somalia,,14
728,South Sudan,,14
800,Uganda,,14
834,United Republic of Tanzania,,14
894,Zambia,,14
716,Zimbabwe,,14
,,,
,,,
24,Angola,,17
120,Cameroon,,17
140,Central African Republic,,17
148,Chad,,17
178,Congo,,17
180,Democratic Republic of the Congo,,17
226,Equatorial Guinea,,17
266,Gabon,,17
678,Sao Tome and Principe,,17
,,,
,,,
12,Algeria,,15
818,Egypt,,15
434,Libya,,15
504,Morocco,,15
729,Sudan,,15
788,Tunisia,,15
732,Western Sahara,,15
,,,
,,,
72,Botswana,,18
426,Lesotho,,18
516,Namibia,,18
710,South Africa,,18
748,Swaziland,,18
,,,
,,,
204,Benin,,11
854,Burkina Faso,,11
132,Cabo Verde,,11
384,Cote d'Ivoire,,11
270,Gambia,,11
288,Ghana,,11
324,Guinea,,11
624,Guinea-Bissau,,11
430,Liberia,,11
466,Mali,,11
478,Mauritania,,11
562,Niger,,11
566,Nigeria,,11
654,Saint Helena,,11
686,Senegal,,11
694,Sierra Leone,,11
768,Togo,,11
,,,
,,,
,,,
660,Anguilla,,29
28,Antigua and Barbuda,,29
533,Aruba,,29
44,Bahamas,,29
52,Barbados,,29
535,"Bonaire, Saint Eustatius and Saba",,29
92,British Virgin Islands,,29
136,Cayman Islands,,29
192,Cuba,,29
531,Curaçao,,29
212,Dominica,,29
214,Dominican Republic,,29
308,Grenada,,29
312,Guadeloupe,,29
332,Haiti,,29
388,Jamaica,,29
474,Martinique,,29
500,Montserrat,,29
630,Puerto Rico,,29
652,Saint-Barthélemy,,29
659,Saint Kitts and Nevis,,29
662,Saint Lucia,,29
663,Saint Martin (French part),,29
670,Saint Vincent and the Grenadines,,29
534,Sint Maarten (Dutch part),,29
780,Trinidad and Tobago,,29
796,Turks and Caicos Islands,,29
850,United States Virgin Islands,,29
,,,
,,,
84,Belize,,13
188,Costa Rica,,13
222,El Salvador,,13
320,Guatemala,,13
340,Honduras,,13
484,Mexico,,13
558,Nicaragua,,13
591,Panama,,13
,,,
,,,
32,Argentina,,5
68,Bolivia (Plurinational State of),,5
76,Brazil,,5
152,Chile,,5
170,Colombia,,5
218,Ecuador,,5
238,Falkland Islands (Malvinas),,5
254,French Guiana,,5
328,Guyana,,5
600,Paraguay,,5
604,Peru,,5
740,Suriname,,5
858,Uruguay,,5
862,Venezuela (Bolivarian Republic of),,5
,,,
,,,
60,Bermuda,,21
124,Canada,,21
304,Greenland,,21
666,Saint Pierre and Miquelon,,21
840,United States of America,,21
,,,
,,,
398,Kazakhstan,,143
417,Kyrgyzstan,,143
762,Tajikistan,,143
795,Turkmenistan,,143
860,Uzbekistan,,143
,,,
,,,
156,China,,30
344,"China, Hong Kong Special Administrative Region",,30
446,"China, Macao Special Administrative Region",,30
408,Democratic People's Republic of Korea,,30
392,Japan,,30
496,Mongolia,,30
410,Republic of Korea,,30
,,,
,,,
4,Afghanistan,,34
50,Bangladesh,,34
64,Bhutan,,34
356,India,,34
364,Iran (Islamic Republic of),,34
462,Maldives,,34
524,Nepal,,34
586,Pakistan,,34
144,Sri Lanka,,34
,,,
,,,
96,Brunei Darussalam,,35
116,Cambodia,,35
360,Indonesia,,35
418,Lao People's Democratic Republic,,35
458,Malaysia,,35
104,Myanmar,,35
608,Philippines,,35
702,Singapore,,35
764,Thailand,,35
626,Timor-Leste,,35
704,Viet Nam,,35
,,,
,,,
51,Armenia,,145
31,Azerbaijan,,145
48,Bahrain,,145
196,Cyprus,,145
268,Georgia,,145
368,Iraq,,145
376,Israel,,145
400,Jordan,,145
414,Kuwait,,145
422,Lebanon,,145
512,Oman,,145
634,Qatar,,145
682,Saudi Arabia,,145
275,State of Palestine,,145
760,Syrian Arab Republic,,145
792,Turkey,,145
784,United Arab Emirates,,145
887,Yemen,,145
,,,
,,,
112,Belarus,,151
100,Bulgaria,,151
203,Czech Republic,,151
348,Hungary,,151
616,Poland,,151
498,Republic of Moldova,,151
642,Romania,,151
643,Russian Federation,,151
703,Slovakia,,151
804,Ukraine,,151
,,,
,,,
248,Åland Islands,,154
830,Channel Islands,,154
208,Denmark,,154
233,Estonia,,154
234,Faeroe Islands,,154
246,Finland,,154
831,Guernsey,,154
352,Iceland,,154
372,Ireland,,154
833,Isle of Man,,154
832,Jersey,,154
428,Latvia,,154
440,Lithuania,,154
578,Norway,,154
680,Sark,,154
744,Svalbard and Jan Mayen Islands,,154
752,Sweden,,154
826,United Kingdom of Great Britain and Northern Ireland,,154
,,,
,,,
8,Albania,,39
20,Andorra,,39
70,Bosnia and Herzegovina,,39
191,Croatia,,39
292,Gibraltar,,39
300,Greece,,39
336,Holy See,,39
380,Italy,,39
470,Malta,,39
499,Montenegro,,39
620,Portugal,,39
674,San Marino,,39
688,Serbia,,39
705,Slovenia,,39
724,Spain,,39
807,The former Yugoslav Republic of Macedonia,,39
,,,
,,,
40,Austria,,155
56,Belgium,,155
250,France,,155
276,Germany,,155
438,Liechtenstein,,155
442,Luxembourg,,155
492,Monaco,,155
528,Netherlands,,155
756,Switzerland,,155
,,,
,,,
36,Australia,,53
554,New Zealand,,53
574,Norfolk Island,,53
,,,
,,,
242,Fiji,,54
540,New Caledonia,,54
598,Papua New Guinea,,54
90,Solomon Islands,,54
548,Vanuatu,,54
,,,
,,,
316,Guam,,57
296,Kiribati,,57
584,Marshall Islands,,57
583,Micronesia (Federated States of),,57
520,Nauru,,57
580,Northern Mariana Islands,,57
585,Palau,,57
,,,
,,,
16,American Samoa,,61
184,Cook Islands,,61
258,French Polynesia,,61
570,Niue,,61
612,Pitcairn,,61
882,Samoa,,61
772,Tokelau,,61
776,Tonga,,61
798,Tuvalu,,61
876,Wallis and Futuna Islands,,61
